customer_id,signup_date,city,profile
C2000,2024-12-25,Phoenix,casual
C2001,2025-07-18,Austin,one-time
C2002,2025-05-11,Chicago,loyal
C2003,2025-12-04,Dallas,casual
C2004,2025-09-03,Philadelphia,one-time
C2005,2024-12-28,Philadelphia,casual
C2006,2025-04-07,Houston,one-time
C2007,2025-08-18,LA,champion
C2008,2025-07-07,LA,champion
C2009,2025-07-31,Chicago,one-time
C2010,2025-07-02,Dallas,champion
C2011,2025-07-29,Austin,loyal
C2012,2025-02-17,Dallas,casual
C2013,2025-10-20,Houston,one-time
C2014,2025-05-24,Philadelphia,one-time
C2015,2025-07-23,San Diego,casual
C2016,2025-02-24,LA,champion
C2017,2025-08-29,Dallas,loyal
C2018,2025-02-21,NYC,loyal
C2019,2025-09-20,NYC,champion
C2020,2024-11-17,Philadelphia,loyal
C2021,2025-03-02,Phoenix,champion
C2022,2025-02-18,Dallas,casual
C2023,2025-08-20,Austin,champion
C2024,2025-07-01,San Antonio,casual
C2025,2024-12-20,San Antonio,loyal
C2026,2025-05-30,San Diego,loyal
C2027,2024-11-28,LA,one-time
C2028,2025-11-08,Philadelphia,champion
C2029,2024-12-26,Houston,one-time
C2030,2025-08-02,San Diego,loyal
C2031,2025-02-02,Phoenix,champion
C2032,2024-12-09,San Diego,casual
C2033,2025-08-09,LA,one-time
C2034,2025-08-04,NYC,champion
C2035,2025-11-21,Houston,one-time
C2036,2025-07-07,San Diego,loyal
C2037,2025-05-25,NYC,loyal
C2038,2024-11-02,San Antonio,loyal
C2039,2025-06-21,Phoenix,loyal
C2040,2025-11-10,Dallas,casual
C2041,2025-07-08,Chicago,casual
C2042,2025-02-20,NYC,loyal
C2043,2025-08-05,NYC,casual
C2044,2024-11-30,NYC,one-time
C2045,2025-07-16,Dallas,casual
C2046,2025-07-19,LA,loyal
C2047,2024-12-06,Austin,one-time
C2048,2025-03-01,San Antonio,champion
C2049,2025-08-19,Houston,champion
C2050,2024-11-21,Austin,casual
C2051,2025-10-03,Austin,champion
C2052,2025-04-11,Phoenix,casual
C2053,2025-11-02,Philadelphia,loyal
C2054,2025-05-22,Chicago,loyal
C2055,2025-04-03,San Diego,casual
C2056,2025-11-20,LA,loyal
C2057,2025-09-15,Austin,champion
C2058,2024-12-08,Dallas,one-time
C2059,2025-03-16,Chicago,loyal
C2060,2024-12-06,Houston,one-time
C2061,2025-01-20,San Diego,loyal
C2062,2025-10-27,Phoenix,one-time
C2063,2025-10-01,Dallas,casual
C2064,2025-08-11,Phoenix,champion
C2065,2024-12-24,Chicago,one-time
C2066,2024-12-25,Dallas,loyal
C2067,2025-03-25,Austin,loyal
C2068,2025-04-25,Houston,loyal
C2069,2025-03-16,Dallas,casual
